Date,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (GBP)
28/05/2024,Order Payment,026-9227213-8774723,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-14.7,10.32,22.28
28/05/2024,Order Payment,203-7326615-7599568,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
28/05/2024,Service Fees,205-2942646-1047563,FBA Customer Return Fees,0,0,-2.83,0,-2.83
28/05/2024,Order Payment,205-3635605-1157162,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-1.66,-9.1,7.33,24.89
28/05/2024,Refund,203-3508077-8605114,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
27/05/2024,Service Fees,205-6778837-4087543,FBA Customer Return Fees,0,0,-1.95,0,-1.95
27/05/2024,Order Payment,206-6445995-8354705,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-1.87,-8.79,7.2,23.2
27/05/2024,Order Payment,205-8976712-3795548,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-15.01,10.66,23.97
27/05/2024,Order Payment,205-4751577-1531555,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
27/05/2024,Order Payment,206-0496814-5408367,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-1.66,-8.79,6.99,23.2
27/05/2024,Service Fees,205-9908162-1808335,FBA Customer Return Fees,0,0,-1.95,0,-1.95
26/05/2024,Order Payment,202-1523062-2188353,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-8.49,5,21.5
26/05/2024,Order Payment,206-5329329-6944363,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
26/05/2024,Order Payment,206-1117591-2793929,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
26/05/2024,Order Payment,205-7693029-5929142,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-10.24,5,19.75
26/05/2024,Service Fees,026-8166293-2190760,FBA Customer Return Fees,0,0,-2.83,0,-2.83
26/05/2024,Order Payment,202-4383532-0649158,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
26/05/2024,Service Fees,202-9656314-4869150,FBA Customer Return Fees,0,0,-2.83,0,-2.83
26/05/2024,Order Payment,203-2971792-1404305,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-3.74,-10.85,9.41,23.14
26/05/2024,Service Fees,026-5098828-5083535,FBA Customer Return Fees,0,0,-2.83,0,-2.83
26/05/2024,Order Payment,206-9428943-5165167,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-3.74,-10.24,8.74,19.75
26/05/2024,Order Payment,203-3508077-8605114,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
25/05/2024,Refund,202-4542721-1445951,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
24/05/2024,Order Payment,204-7092297-5082700,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-3.74,-10.85,9.41,23.14
24/05/2024,Order Payment,202-3667548-0797926,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
24/05/2024,Order Payment,205-7762089-7224319,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-1.25,-10.54,6.58,21.45
24/05/2024,Order Payment,202-5506737-6680338,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-3.74,-10.24,8.74,19.75
24/05/2024,Refund,203-9744018-5010723,BUCKHEAD Unisex Casual Sneakers for Wome...,-24.08,0,3.54,-4.82,-25.36
24/05/2024,Refund,203-3300198-4529969,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
24/05/2024,Service Fees,205-1760715-6307530,FBA Customer Return Fees,0,0,-1.79,0,-1.79
23/05/2024,Order Payment,206-4593293-4145905,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-8.79,5.33,23.2
23/05/2024,Order Payment,202-3334233-9164302,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-8.79,5.33,23.2
23/05/2024,Refund,203-8298886-4499513,BUCKHEAD Boston Casual Men Sneakers (Bla...,-31.99,0,3.91,0,-28.08
23/05/2024,Order Payment,202-7818730-2068337,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
23/05/2024,Other,205-2081154-0559530,FBA Inventory Reimbursement,0,0,0,20.47,20.47
23/05/2024,Unavailable balance,---,Current Reserve Amount ,0,0,0,-767.07,-767.07
23/05/2024,Previous statement's unavailable balance,---,Previous Reserve Amount Balance ,0,0,0,767.07,767.07
22/05/2024,Order Payment,202-9349185-1988325,BeeGee Extra Comfortable Women Walking T...,17.92,0,-6.87,3.58,14.63
22/05/2024,Order Payment,204-1857952-8238766,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
22/05/2024,Service Fees,026-0189025-0869113,FBA Customer Return Fees,0,0,-2.83,0,-2.83
22/05/2024,Order Payment,204-1857952-8238766,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
22/05/2024,Service Fees,hzcz5NCPjP,FBA Return Fee,0,0,-2.72,0,-2.72
22/05/2024,Service Fees,---,FBA Long-Term Storage Fee,0,0,0,-29.35,-29.35
22/05/2024,Service Fees,204-8581699-3990722,FBA Customer Return Fees,0,0,-2.83,0,-2.83
21/05/2024,Service Fees,205-1607616-1110715,FBA Customer Return Fees,0,0,-2.83,0,-2.83
21/05/2024,Order Payment,206-5831935-8088332,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
21/05/2024,Order Payment,206-7019327-4820308,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-10.24,5,19.75
21/05/2024,Order Payment,026-9461944-8317952,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.04,4.82,18.86
21/05/2024,Order Payment,203-5515105-2132325,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
21/05/2024,Order Payment,202-4542721-1445951,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
21/05/2024,Order Payment,203-4828709-6781130,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-3.74,-10.54,9.07,21.45
21/05/2024,Service Fees,205-2859281-6448310,FBA Customer Return Fees,0,0,-2.83,0,-2.83
21/05/2024,Service Fees,205-9811696-9681155,FBA Customer Return Fees,0,0,-2.83,0,-2.83
21/05/2024,Service Fees,204-1123087-8907551,FBA Customer Return Fees,0,0,-1.95,0,-1.95
21/05/2024,Service Fees,203-1593145-7046768,FBA Customer Return Fees,0,0,-2.83,0,-2.83
20/05/2024,Order Payment,203-3300198-4529969,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
20/05/2024,Order Payment,205-1994378-4874747,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
20/05/2024,Order Payment,202-6702671-1646754,BUCKHEAD Boston Casual Unisex Sneakers S...,28.32,0,-9.1,5.67,24.89
20/05/2024,Order Payment,204-5985981-7380362,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-14.7,10.32,22.28
20/05/2024,Order Payment,026-7613743-1634713,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-1.87,-10.21,6.87,19.78
20/05/2024,Order Payment,026-8086733-0199500,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
20/05/2024,Order Payment,203-9744018-5010723,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.04,4.82,18.86
20/05/2024,Refund,205-1006551-5398714,BeeGee Extra Comfortable Women Walking T...,-17.92,0,2.63,-3.58,-18.87
20/05/2024,Service Fees,202-5079947-0230733,FBA Customer Return Fees,0,0,-2.83,0,-2.83
20/05/2024,Order Payment,206-1999244-1279569,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-10.24,5,19.75
19/05/2024,Order Payment,206-9798174-8661954,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
19/05/2024,Order Payment,204-9353172-9799526,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-10.24,5,19.75
18/05/2024,Order Payment,204-6695496-1527507,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
18/05/2024,Order Payment,202-7831742-8535503,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-10.24,5,19.75
18/05/2024,Order Payment,026-0571097-1306728,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-10.24,5,19.75
18/05/2024,Order Payment,026-7797932-2347516,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
17/05/2024,Service Fees,205-4525139-5139569,FBA Customer Return Fees,0,0,-2.83,0,-2.83
17/05/2024,Service Fees,203-3546891-9078727,FBA Customer Return Fees,0,0,-2.83,0,-2.83
17/05/2024,Order Payment,026-9953781-4658732,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
17/05/2024,Service Fees,026-4201665-9149927,FBA Customer Return Fees,0,0,-2.83,0,-2.83
17/05/2024,Refund,202-9413293-4705116,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
17/05/2024,Order Payment,203-9996488-9370704,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-0.82,-10.24,5.82,19.75
17/05/2024,Service Fees,202-9413293-4705116,FBA Customer Return Fees,0,0,-2.83,0,-2.83
17/05/2024,Refund,202-9656314-4869150,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
17/05/2024,Order Payment,205-1006551-5398714,BeeGee Extra Comfortable Women Walking T...,17.92,0,-6.87,3.58,14.63
17/05/2024,Service Fees,---,Subscription:,0,0,-25,0,-25
16/05/2024,Order Payment,203-1075898-7580362,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
16/05/2024,Order Payment,205-2088390-1429900,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-14.4,9.99,20.58
16/05/2024,Refund,026-5098828-5083535,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
16/05/2024,Refund,205-6778837-4087543,BUCKHEAD Unisex Casual Sneakers for Wome...,-24.99,3.74,3.67,-8.74,-26.32
16/05/2024,Refund,202-6419272-5533929,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
16/05/2024,Refund,026-8166293-2190760,BUCKHEAD Boston Casual Men Sneakers (Bla...,-26.66,1.66,3.91,-6.99,-28.08
16/05/2024,Service Fees,205-5242174-6898751,FBA Customer Return Fees,0,0,-2.83,0,-2.83
16/05/2024,Service Fees,---,Cost of Advertising,0,0,-607.54,0,-607.54
15/05/2024,Order Payment,204-4395816-4803553,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-8.79,5.33,23.2
15/05/2024,Service Fees,205-6464352-5403560,FBA Customer Return Fees,0,0,-2.83,0,-2.83
15/05/2024,Order Payment,026-3036878-3785943,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
15/05/2024,Order Payment,206-2469737-7749949,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-10.21,5,19.78
15/05/2024,Order Payment,202-4160043-5822708,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-11.36,5.67,22.63
15/05/2024,Order Payment,206-6805516-7702708,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
15/05/2024,Order Payment,206-9753474-0225122,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-1.87,-10.85,7.54,23.14
15/05/2024,Refund,204-3992214-7017907,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,1.66,4.16,-7.33,-29.83
15/05/2024,Refund,026-1937327-1173107,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,8.07,-10.32,-28.91
15/05/2024,Service Fees,203-4548844-4257106,FBA Customer Return Fees,0,0,-2.83,0,-2.83
15/05/2024,Refund,205-1760715-6307530,BeeGee Extra Comfortable Women Walking T...,-17.92,0,2.63,-3.58,-18.87
15/05/2024,Refund,205-9908162-1808335,BeeGee Extra Comfortable Women Walking T...,-17.92,0,2.63,-3.58,-18.87
15/05/2024,Refund,026-4936855-7200366,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
15/05/2024,Service Fees,mrDYVcXgfA,FBA Return Fee,0,0,-2.72,0,-2.72
15/05/2024,Order Payment,026-6294037-1625961,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-14.7,10.32,22.28
15/05/2024,Service Fees,203-1641951-1833949,FBA Customer Return Fees,0,0,-2.83,0,-2.83
15/05/2024,Service Fees,203-9265834-3702720,FBA Customer Return Fees,0,0,-1.95,0,-1.95
14/05/2024,Order Payment,202-9656314-4869150,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
14/05/2024,Order Payment,205-6778837-4087543,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-3.74,-8.49,8.74,21.5
14/05/2024,Refund,205-1607616-1110715,BUCKHEAD Unisex Casual Sneakers for Wome...,-24.99,0.93,3.67,-5.93,-26.32
14/05/2024,Order Payment,204-3628974-8712317,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-8.79,5.33,23.2
14/05/2024,Order Payment,204-3992214-7017907,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-1.66,-9.1,7.33,24.89
14/05/2024,Order Payment,205-3424019-0807549,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-15.01,10.66,23.97
14/05/2024,Refund,026-0189025-0869113,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
14/05/2024,Order Payment,205-2968584-1045108,"BUCKHEAD Unisex Ricco (White, UK_Footwea...",19.58,0,-6.83,3.92,16.67
14/05/2024,Order Payment,204-6641666-2265116,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
14/05/2024,Service Fees,203-1891143-0320301,FBA Customer Return Fees,0,0,-2.83,0,-2.83
13/05/2024,Order Payment,026-0435689-3977131,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
13/05/2024,Order Payment,205-1867035-1272314,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-9.1,5.67,24.89
13/05/2024,Order Payment,206-2918465-8590769,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
13/05/2024,Order Payment,026-1937327-1173107,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-14.7,10.32,22.28
13/05/2024,Order Payment,203-7180197-3123545,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-12.95,10.32,24.03
13/05/2024,Order Payment,203-7516472-4742740,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-12.65,9.99,22.33
13/05/2024,Service Fees,202-4773265-9177947,FBA Customer Return Fees,0,0,-1.95,0,-1.95
13/05/2024,Refund,202-5079947-0230733,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
12/5/2024,Order Payment,204-2040118-2130762,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-3.74,-10.85,9.41,23.14
12/5/2024,Order Payment,205-0041074-5451554,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-15.01,10.66,23.97
12/5/2024,Order Payment,202-3766087-8181139,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
12/5/2024,Order Payment,203-6268472-5767565,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-8.79,0,17.87
12/5/2024,Order Payment,203-4431231-5074757,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-8.49,5,21.5
12/5/2024,Order Payment,204-2857076-2248314,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
12/5/2024,Order Payment,206-2679375-6296338,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
12/5/2024,Service Fees,oQzd/wzRpP,FBA Return Fee,0,0,-4.08,0,-4.08
12/5/2024,Service Fees,oQzd/wzRpP,FBA Return Fee,0,0,-1.36,0,-1.36
12/5/2024,Service Fees,oQzd/wzRpP,FBA Return Fee,0,0,-1.83,0,-1.83
12/5/2024,Service Fees,oQzd/wzRpP,FBA Return Fee,0,0,-1.36,0,-1.36
12/5/2024,Service Fees,oQzd/wzRpP,FBA Return Fee,0,0,-19.04,0,-19.04
12/5/2024,Service Fees,026-6018308-8073141,FBA Customer Return Fees,0,0,-2.83,0,-2.83
11/5/2024,Order Payment,202-1214262-7405110,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-12.32,7.5,20.17
11/5/2024,Order Payment,202-1681685-6162729,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-13.34,8.66,23.64
11/5/2024,Refund,204-8581699-3990722,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
11/5/2024,Order Payment,205-1760715-6307530,BeeGee Extra Comfortable Women Walking T...,17.92,0,-6.87,3.58,14.63
10/5/2024,Order Payment,203-1989011-9221940,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
10/5/2024,Order Payment,202-5079947-0230733,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
10/5/2024,Refund,205-2942646-1047563,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
9/5/2024,Service Fees,204-7795533-0698749,FBA Customer Return Fees,0,0,-2.83,0,-2.83
9/5/2024,Order Payment,205-8895464-4942712,"BUCKHEAD Unisex Casual Sneakers (White, ...",24.99,0,-10.24,5,19.75
9/5/2024,Order Payment,205-6660160-6281924,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
9/5/2024,Service Fees,---,FBA storage fee,0,0,0,-139.8,-139.8
9/5/2024,Service Fees,203-8568843-6421962,FBA Customer Return Fees,0,0,-2.83,0,-2.83
9/5/2024,Service Fees,204-3741408-4589903,FBA Customer Return Fees,0,0,-2.83,0,-2.83
9/5/2024,Order Payment,203-0407278-9327560,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
9/5/2024,Order Payment,206-5412555-0455500,BeeGee Extra Comfortable Women Walking T...,17.92,0,-7.19,3.58,14.31
9/5/2024,Service Fees,205-9137886-2446708,FBA Customer Return Fees,0,0,-2.83,0,-2.83
9/5/2024,Previous statement's unavailable balance,---,Previous Reserve Amount Balance ,0,0,0,1650.29,1650.29
9/5/2024,Unavailable balance,---,Current Reserve Amount ,0,0,0,-1650.29,-1650.29
8/5/2024,Service Fees,202-8030887-9410740,FBA Customer Return Fees,0,0,-2.83,0,-2.83
8/5/2024,Service Fees,026-2251488-5509122,FBA Customer Return Fees,0,0,-2.83,0,-2.83
8/5/2024,Order Payment,026-0302762-2959515,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
8/5/2024,Order Payment,205-2942646-1047563,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
8/5/2024,Order Payment,206-5477073-3389131,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
8/5/2024,Order Payment,205-4372754-4850743,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
8/5/2024,Refund,026-4201665-9149927,"BUCKHEAD Unisex Casual Sneakers (White, ...",-24.99,0,3.67,-5,-26.32
8/5/2024,Order Payment,206-1692222-5693125,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
8/5/2024,Refund,204-8752524-2336364,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
8/5/2024,Other,205-4422189-0107525,FBA Inventory Reimbursement,0,0,0,20.47,20.47
8/5/2024,Refund,203-9265834-3702720,BUCKHEAD Boston Casual Unisex Sneakers S...,-28.32,0,4.16,-5.67,-29.83
8/5/2024,Service Fees,206-9381915-2577967,FBA Customer Return Fees,0,0,-2.83,0,-2.83
7/5/2024,Other,---,FBA Inventory Reimbursement,0,0,0,17.62,17.62
7/5/2024,Other,---,FBA Inventory Reimbursement,0,0,0,17.65,17.65
7/5/2024,Order Payment,202-3681654-9295526,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
7/5/2024,Refund,205-5242174-6898751,BUCKHEAD Boston Casual Men Sneakers (Bla...,-26.66,0,3.91,-5.33,-28.08
7/5/2024,Order Payment,204-4258507-1995512,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
7/5/2024,Order Payment,205-1309458-1112340,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-15.01,10.66,23.97
7/5/2024,Refund,205-9811696-9681155,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0.93,3.91,-6.26,-28.08
7/5/2024,Order Payment,202-3105703-2227561,BUCKHEAD Boston Casual Men Sneakers (Bla...,56.64,0,-21.7,11.34,46.28
7/5/2024,Order Payment,026-0525133-3245113,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,-0.93,-10.54,6.26,21.45
7/5/2024,Refund,203-1593145-7046768,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
7/5/2024,Refund,204-1123087-8907551,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
7/5/2024,Order Payment,026-6408384-8193966,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-1.66,-10.85,7.33,23.14
7/5/2024,Order Payment,205-9908162-1808335,BeeGee Extra Comfortable Women Walking T...,17.92,0,-7.19,3.58,14.31
7/5/2024,Refund,203-1641951-1833949,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,1.66,3.91,-6.99,-28.08
